QQ,Info
77,散步 散不散 大家 撤 包 破 试试 文件 改成 编码 试 不行 读取 鸢尾花 数据文件 报错 换 方式 我用 老师 代码 官 网上 里 问题 解决
6,纯 英文 能用 谢谢
242,今晚 上课 不等 清明 放假
210,上课 公开课 视频
18,下次 课 补上
306,口水 喷 进去 事 下次 备
162,散 老师 坚持 课程 代码 赛风
302,太狠 口水 下次 补 老师 老 卡死 邹博 老师 讲课 编辑 界面 下载 软件 名字 邹博 老师 讲课 编辑 界面 下载 软件 名字 谢谢
285,懒得 熟悉 朋友 帮 解释一下 可能 分类 创建 字典 处 代码 意思
66,说法
348,明 看到 今晚 视频 请问 里面 代码 老师 搞混 老 打错 老 搞混 感觉 求 转制 特征值 特征向量
171,今晚 没能 看 直播 明天 能学 今晚 派 森 语言 程序 要用 语言 优势 专门 适用 听 邹博 讲 感觉 受益 讲 很好 邹博 学校 博士 邹 老师 理论 联系 实践 感觉 讲 回放 视频 下载 下载 下来 视频 下载 移动硬盘 里 只能 缓存 工作
94,网 没法 看 直播 重播 看
185,直播
201,直播 请问 入门 看 视频 谢谢
53,回去
168,走
81,回放 放上去 调试 调试 报 安装 现 安装 弹出 闪退 感觉 出错 包与 区别 包含 不同 公司 出 安装 以用 安装 咯 命令 把散 安装 方便 有点 象 翻墙 稳定 回放 前 难不成 缓存 下来 后才 上看 视频 挂 咯 前 出去 会儿 回来 不行 报 链接 出错 估计 接口 出错 问题 看 合上 打开 程序 自动 退出 可能 接口 服务 挂 小儿 问题 处理 支持 正版 人 生成 环境 安装 搞定
266,上课 看 回放 自动 下载 手机 里 回放 支持 播放 请 关注 群 公告 最近 放 出来 换 网络 试试 客气 拼团 估计 慢 满 公众 火爆 拼 团里 具体 插班 说明 明天 就可以看 回放 端 缓存 回放 录 当时 直播 电脑 端 支持 下载 上装 缓存 下载 界面 名称 小 象 学院 切换 网络 切换 网络 卡 进 群 技术 帮 看看
111,今天 课件 讲完 下课
310,视频 离线 下载 手机 老师 数学 功底 牛 谢谢 第七课 代码 第八课 今晚 讲 回归 看到 老师 敬业 官网 文档 最好 教程 视频 离线 下载 下来 后 看吧 谢谢
104,看 回放 加速 看 明天 看
202,今天 课 上吗 上完 情况 只能 看 回放 老师 辛苦
278,赞 一节课 讲 数据 特征 木 知道
50,群 签到 请 使用 手机 进行 查看 入门 书 推荐 谢 视频 手机 能下 手机 缓存 看
261,群 签到 请 使用 手机 进行 查看 分布 明白 指数 推 神游 简单 粗暴 理解 分类 变量 不用 离散 化 老师 昨天晚上 变量 表示 类别 学生 类别 老师 类别 简单 线性 回归 做 系数 变量 回归 具体 含义 昨晚 喜欢 女孩 喜欢 女孩 觉得 连续型 变量 指示 变量 名义 变量 做 哑元 处理
296,安和 清华 源 安 安过 不会 问题 写 代码 一切正常 喷血 引用 包 路径 改 路径 路径 问题 分享 资源 机器 学习 项目 实现 步骤 不行 贝叶斯 模式识别 基础 一切正常 意思 命令行 库写 跟写 函数 设定 最后 画 图 拼写 错 运行 错 文件 轴 指定 默认 文件 前面 加上 错 贴出来 贴 源码 错误 看不出来 奇怪 缩进 错 喷血 基础教程 百度 方便快捷 数据挖掘 机器 学习 领域 免费版 构造 出 幂 计算机 需要 移位 算 出 快 数据挖掘 斜眼 笑 搞 数据 冲突 不算 转 转 项目经理 数据 生命周期 长 需要 学习 才能 社会 抛弃 工业 节课 讲 深度 学习 发 论文 阶段 理论 成熟 才能 应用 工业界 理论 基础 找 快 报 课 有点 早 蹦极 刺激 学 玩 兴趣爱好 据说 赚钱 想 做 机器 学习 大 数据 机器 学习 数据挖掘 官网 问 问题 写 博客 梯度 下降 分布 概率 概率 绘图 看 官网 文档 计算所 听 课 发现 老师 厉害 可惜 在读 测度论 执行 命令行 里 显示 加 编码 没用 改用 看到 好像 百度 直接 看 回放 视频 听 断 加 工作 数据挖掘 美团 做 推荐 排序 机器 学习 生物 领域 喷血 问 老师 计算所 托腮 深度 学习 机器 学习 分支 装逼而装逼 没看 国外 回来 老师 发 说话 想 喷血 装逼 不能 怕麻烦 可能 暗示 斜眼 笑 喷血 业界 缺失 值 搜索 缺失 值 处理 方法 开 训练 模型 看看 谷歌 翻译 全 贴进去 谷歌 翻译 给力 笑 哭 最近 森林 知道
245,删掉 貌似 独立 安装 装好 折腾 找 文档 问题 搞定 不能 脚本 里面 只能 命令行 创建 运行 环境 激活 有点 懵 喜欢 写 脚本 里面 保存 执行 脚本 脚本 创建 运行 环境 得到 环境 执行 脚本 直接 装 之前 撤 确实 安装 报错 大神 明天 有空 麻烦 帮忙 看下 网上 找 测试代码 执行 红框 报错 中间 运行 环境 堆 错误 目前 不会 找 代码 深度 学习 上次 参加 讲座 老师 列出 安装包 当时 讲座 老师 推荐 安装 东西 有没有 感觉 看 代码 累 放在 脚本 里面 执行 搞 想 复制 代码 去除 话 老师 今天 代码 没放 出来 周志华 书 看 直接 撸 估计 继续 学习 积极性 考研 考 数学二 没考 概率 感觉 像断 腿 老师 讲 不刷题 估计 还给 邹 老师 课程 进入 大 考前 串讲 最后 大 考前 串 讲课 跳 基础 课程 强化 课程 串 讲课 串 讲课 效果 昨晚 老师 课 属于 压缩饼干 基础课 强化 课 阶段 同学 立竿见影 门 课 找 找 人 够 看下 发 听课 收到 听课 马 手机 里面 看不到 课程 微信 登录 安卓 进去 空
119,请问 昨天 上课 录像 同学 请问 昨天 录像 感觉 看到 谢谢
23,回放 不能 新 收到 火狐 稳定 廖 雪峰 官网 学习 基础教程
269,昨天 加班 看到 看 回播 课时 课时 文档 谢谢 老师 客气 链接 密码 下载 下来 存在 网盘 电脑 上传 需要 下载 传上来
195,视频 打不开
257,手机 不能 看 回放 输入 课程 码 不行 情况 课程 码 成 优惠券 直播 电脑 上看 微信 扫码 登录 录播 想 手机 上看 下载 试试
47,环境 里 装 之前 搞 换 好像 不行 试 好像 北 选中 直接 循环 选课 中心 老师 视频 卖 赞 大哥 点积 形式 小象 视频 网络 网络 喷血 安卓 索尼 成功 下到 停 提示 下载 失败
378,只能 失败 要装 C++ 老师 实现 算法 代码 经验 先 装好 自动 刷新 检测 出来 安装 扩展 包 界面 请问 回归 涉及 数据 今天 有点 卡 开关
343,积分 下限 分部 积分 原函数 相乘 部分 固定 数 变量 数字 东西 概率 收敛 数学家 弱 大数 定理 满意 地方 在于 叙述 东西 可能 发生 很大 概率 接近 想 知道 出现 偏差 实验 足够 之后 不会 出来 闹事 强大 数 定理 处理 情况 数学 叫做 处处 收敛 东西 做 机器 学习 影响 大 看看 行 内容 搜索 关键词 测度论 请问 遇到 问题 电脑 不能 顺利 显示 中文 设置 字体 问题 请问 解决 才能 知道 系统 自带 字体 名字 安装 黑体 安装 目录 解决方案 看到 懂 直接 复制 不行 问题 解决 谢谢 里 强行 字体 文件 找到 后面 方法 解决
367,包含
221,搞 小游戏
126,感觉 挺好用 金融 觉得 想 搞 起来 麻烦
4,上课 之前 需要 安装 包 文档 上课 之前 准备 文档 找到 回放 找到 上课 之前 需要 准备 环境 安装 体验 有钱 出国 留学 胡歌 老师 不用 安装 包 知识 不补 回来 视频 下载 下来 看
326,下载 网站 慢 断 清华 镜像 网站 很慢 迅雷 不错 谢谢 运行 头 加 谢谢 错 看看 老师 例子 章 例子 括 起来 不行 环境 函数 返回值 谢谢 大佬 傻 谢谢 记住 谢谢 谢谢 有没有 介绍 书籍 可否 放 电子版 基础教程 版 修订版 谢谢 传给 资源 谢谢 刚才 程序 出来 图 带线 图 出来 敲错 字符 例题 用到 用处 可否 讲讲 参数 平面 查到 可否 告诉 网址 道理 知道 新手 进去 看到 谢谢 回复 谢谢 恢复 晓得 代码 不能 运行 谢谢 发 谢谢 知道 有没有 代码 讲解 资料 请 大家 帮忙 看看 输入 输入 后 不对 做 时 最后 程序 贴出来 矩阵 问题 指向 不会 安装 增么 看 版本 机器 函数 运算 问题 函数 产生 函数 类型转换 自动 转换 自动 转换 机器 知道 问题 函数 溢出 函数 溢出 改成 调用 指定 类型 后 来自 加 类型 去掉 不置可否 试一试 类型 去掉 后 出现 提示 以后 留心 谢谢 非常感谢 文件 放在 群里 要求 写 出来 大家 做 交流 加密 部分 手工 改掉 今天 老师 讲讲 上次 课 程序 参数 含义 运算 理论 解释
1,早上 传 知道 传快 昨天下午 下不来 数学 差 差 听不懂 昨天 听 完课 信心 继续 听 大学 学 使用 懵 可能 针对性 可视化 输出 大屏幕 有没有 人 做
262,最好 代码 压缩包 有没有 连贯 解决方案 清洗 过程 固化 标准化 流程 值 剔除 分箱 里面
59,额 确实 重要 统计学 很大 写 求 分享 笔记 不能 编辑 直接 推荐 工具 查看 内存 里面 具体 数据 地址 显示 数据 进程
289,数据 可视化 不错 牛 逼 数学 线 考 在职 返回 正太 分布 图 规定 轴 画 出来 设置 坐标 刻度 不行 大神 帮 解释一下 图像 两条线 对应 数值 原 数据 矩阵 出现 直线 指定 轴 条 垂直线 轴会 默认 想 悄悄的 问 大神 画图 时用 图 官 网上 案例 代码 改 行 案例 听说 大 冰毒 厉害 吸 西天 看 电影 门徒 里面 吸毒 残忍 最后 老鼠 吃 小时候 大嘛 雪茄 吸 大数 定律 含义 平均数 期望 发生 次数 次数 发生 概率 红线 部分 推到 图像处理 库 模块 安装包 发 谢谢 网上 找 安装 报 错 报找 不到 文件 找到 看 安装 安装 只能 装 公司 网络 不行 下载 大神 帮 下载 谢谢您 谢谢 上天 老师 讲 奇异 值 分解 奇异 值 用来 降维 区别 谢谢 想加 好友 发 麻烦 发 公司 网络 谢谢 安装 谢 线性 无关 向量 成为 基 线性 无关 平面 内 直观 认为 直线 向量 垂直 基是 独立 字段 变成 均值 谢 网站 打开 有没有 包 函数 参考 文档 帮 分享 上面 网站 老 打不开 包 里面 函数 谢 中文 出现 罗马 运行 逻辑 回归 损失 函数 红色 部分 成立 谢 咯 下面 损失 函数 最大 推到 推 出来 借用 单调 增函数 具有 加 对数 对数 函数 看来 最大 估计 看 吃饭 聊天 里面 解决 方法 黑体 客气 麻烦 同学 帮 周六 代码 发到 群 里面 公司 下载 谢 谢 直接 命令 加上 安装 文件 红线 名利 命令 打印 会带 数值 明白 大神 参数 方法 定义 参数 调用 参数 不用 传递 过来 方法 红色 参数 表示 意思 源码 介绍 看 懂 大神 知道 成 原 数组 特征 拼成 明白 麻烦 同学 昨天 课件 传到 群 里面 谢谢 借问 写 数学公式 软件 采样 看 打印 打印 出来 个值 含义 老师 代码 老师 变量 打印 粗 分 颜色 原因 帮 下载 看看 下载 看看 咋办 安装 好了吗 有没有 编译 帮 上传 谢谢 老师 有点 明白 麻烦 帮讲 讲 谢谢 老师 落 课 补一 补
86,感谢
24,同学 小象 学院 之前 提供 机器 学习 资料 看来 甩
213,缩进 问题 以下 缩进 去掉 格 拼错 上面 变量名 查 文档 看看 接触 话 新手 建议 老师 环境 跑 代码 上面 代码 地方 兼容 要换 整除 函数 路径 下面 北京
298,里面 不能 下载 视频 之后 不能 里 视频 后 之后 不能 课程 大神 帮 解答 周志华 机器 学习 老师 帮 解答 解答 呵呵 数学 基础 大学 数学 基础课 全 自学 大学生 数学 竞赛 国 机器 学习 视频 看 报 课 目的 听听 老师 讲 增强 理解 高数 书上 记住 行 库 导入 前面 库 以后 数据 下过 屏幕 录制 器 里面 说明 安装 说明 重新 注册 注意 里面 邮箱 肯定 传播 看 老师 辛苦
65,看 老师 里面 明白 上取 得到 觉 轴
173,四舍五入
286,机器 学习 牛 逼 写 程序 输出 大屏幕 同学 请教 问题 数据 要求 条 进行 计算 出 之间 关系 叫做 相似 有没有 算法 推荐 数据格式 维度 最后 维度 里面 属性 数据 计算 需要 多长 计算 时间 长 做 优化 遍历 计算 时间 长 需要 计算 数据 配好 队 队列 里面 开 消费者 数据量 不算 大 太重 计算 框架 数据 生产 环境 产生 数据 分析 时效性 要求 高 描述 准确 假定 数据 需要 计算 数据 相似 越往后 做 下去 数据 限定 范围 计算 之间 相似 做 下去 估计 意思 广告
359,考 邹 老师 问题 当时 问 不好意思 机器 学习 里面 问 问题 考 邹 老师 研究生 境 北京 邹 学生 读研 理解 理解 深度 课 时间 想 听 学 知识 重要 国庆 休 天 过年 放 今天 闲鱼 搜 搜到
169,没考 知道 知道 自习室 一帮人 天天 书 背
294,课 之前 看完 当时 老师 一节课 讲完 下载 下来 正态分布 均值 协方差 矩阵 表示 均值 源码 进去 看到 鼠标 左击 遇到 问题 报错 估计 安装 索引 看看 老师 发 资料 里面 讲 客气 好看 中点 旋转 没减 均匀分布 减去 减去 之后 均匀分布 原点 旋转 减去 之间 绕 原点 旋转 对称 编译 直接 方差 公式 带进去 得到 今天下午 推导 了下 样子 查准率 分类 准确率 老师 想 问 机器 学习 算法 不用 深度 学习 做 人脸识别 效果 查下 谢谢 老师
196,课件 下载 工具 做 可视化
297,安装 大哥 大姐 安装包 非常感谢 意思 打不开 打开 时 命令 窗口 安装 后 安装 才能 环境 理解 表示感谢 会用 爬 数据 恩 爬虫 架构 节点 找 链接 分字 恩 恩 以前 参加 数学 建模 后来 转 之前 面试 人工智能 问 转行 喜欢 数学 面试官 出 面试 回归 题 当时 做 出来 问 数学知识 忘记 追逐 当时 回归 预测 填补 缺失 值 看看 值 爬 数据 厉害 做 系统 前提 安全 之后 考虑 看 大家 讨论 讨论 今天 讲 鸡汤 立马 干 行 应用 理论 知道 行 凡事 变化 老师 看 今天 视频 下班
331,要选 写 完 行 华康俪 黑 高斯分布 华康俪 黑
337,我用
84,单纯 项目 集成 精力 充沛 样子 羡慕 问 邹 老师 知道 成都 成都 成都 大 猜 软件园 孵化园 环球 中心 不会 读书 成都 做 软件 集中 地区 环球 中心 里面 读书 猜 不到 美女 美女 保持 高度 好奇 知道 成都 狗市 额 听 地方 过段时间 搬家 想养 哈士奇 萨摩耶 端 下载 课件 知道 视频 时间 限制 不让 买 喷血
274,给定 范围 默认
68,前天 晚上 课 没顾 上上 看 回放 看
71,数据 显示 版本 看看 有没有 对应 模块 求加 微信 群 直播
149,厉害 厉害
252,报错 没看 懂 前面 加 扩 起来 知道 类型 相减 大哥 缩进 问题 傻 后面 函数 看看 基本 语法 先吧 喜欢 了解 基本 参数设置
347,整数 不能 相加 需要 等于 返回
333,混用 空格
10,今晚 课
34,相当于 样子 步长 步长 时间 计数 间隔 省略 计数 间隔 值 好像 间隔 汇 图 错
118,退课
3,知识点 好像 有所 耳闻 懵 逼 麦克劳 展开式 总算 知道 问 没见
146,今天 课 简单 复习 看一遍 视频 问题 数据 科学 数学 录像 团 团 差 人 恩 满 大家 参与 建团 行 人团 满
205,听课 效果 机器 学习 灵魂 深度 学习 时髦 理论 用来 照搬 活用 大师 不会 机器 学习 想到 神经网络 深度 学习 撰写 技术 书籍 技术 内幕 源码 剖析 发行 用心 创作 欢迎 有志 提高 大 数据 开发 创新 水平 人们 阅读
304,冲突 看成 开发者 手册 下不动 没用 下载 按钮 小象 缓存 学生 视频 播放 切换 应用 回到 小象 最 播放 下载 功能 同学 试 手速 不能 快 不行 小米 版本 下载 状态 显示 下载 无法 下载 点击 继续 无效 打开 显示 谢谢 试试 老师 中科院 收 门徒 老师 负责 培养 学生 强 同学 见 不到 导师 高水平
182,包亲 安装 分解 算法 加号 左边 误差 最小 右边 正则 化项 范数 最小
12,模块 直接 看 模块 看 死 科学计算 包 以前 抓 一大 毕业 搞 机器 学习 死 磕 下班 搞 感觉 模块 大 数据 整 机器 学习 大 数据 前提 睡 一波 视频 里 看 咯 摊手 看 不用 忘 看 书 知道 机器 学习 里面 全 奇技淫巧 距离 速度 脑子 短路 单位 速度 差 距离 差 错 单位 时间 速度 内 走 路程 减速 保证 走 距离 小于 保证 不会 追尾 直接 转成 转 收费 另存为 恩 吸完 不会 推 环境 环境 需要 添加 运行 环境 解释器 运行 相比 集成 库 安装 库 新手 基本 用到 库 安好 安装 终端 代码 提示 源码 定位 熟悉 方法 摔 摔 释放 见 正在 释放 掉 释放 界面 存在 麻蛋 着用 突然 程序 不见 有鬼 想 知道 字 写 拼音 骗 民民 拼音 机器 学习 实战 代码 代码 懂 技巧性 打印 出来 看看 之前 看 忘 泪 奔 泪 奔 下脚 小方块 炸 同求 知道 鬼
82,谢谢 有没有 办法 爬取 指定 时间段 话题 微博 评论 内容 弱 监督 监督 区别 理解
159,上课 代码 谢谢 看 视频 发现 以前 学 概率论 数理统计 还给 老师
227,保护 知识产权 方便 建议 代码 列出来 提供 文档 看看 看看 松口气 大家 酒店 房间 放假 放 假 舅舅家 跑跑 跑跑 跑 啤酒节 维护 事 放假 斤斤计较 看看 看看 跑 回去 湖南 农大 看看 命名 空间 扭扭捏捏 紧急 电话 芳华 快 健健康康 考试 空 哦哦哦 哦哦哦 待机时间 旧货 回收 消耗品 卡 结结实实 回家 换 新 腾讯 应用 宝 查找 小 象 学院 标签 新 字样 老版 貌似 账户 购买 微信 端 帐号 微信 帐号 登录 含 要用 微信 限制 悲惨 公司 微信 帐号 我用 荣耀 版本 奇怪 手机 不能 下载
204,书 朋友 书 朋友 请问 资料 大神 人 发 去年 视频
320,下载 下载 行 安装 东西 有没有 组队 带 飞
88,抱歉 插班生 课程 直播 提问 老师 课后 解答 当场 解答 谢谢
101,想刷 推荐 用到 数学 还好 深 老师 相当于 列 全 提纲 对应 找 书本 细化 统计 学习 方法 有点 深 全 个人 认为 西瓜 书 可能 极限 函数 极限 单调 递增 上界 证明 极限 存在 夹 原则 证明 函数 极限 存在 区别 离散 连续 推广 性质 极限 性质 大神 教程 分享 里 参加 数据 科学 面试 攻略 童鞋 介绍 课程 装 报错 指定 解释器 报 课程 以后 课程 课 免费听 谢谢
58,有点 搞懂 存在 结论 证明 存在 里 大神 请 帮忙 指导 觉得 肯定 弄清 极限 函数 极限 区别 后面 知道 干嘛 知道 证明 存在 极限 不够 扩展 函数 极限 明白 疑问 单调 递增 上界 不足以 证明 极限 两边 夹 函数 单调 递增 上界 可能 连续 极限 彻底 明白 谢谢 实际 满足 整数 明白 第几课 想 回去 看 印象 谢谢 发 看看
113,离散 连续 梯度 下降 导 函数 近似 理解 错 大家 理解 第一课 明白 迭代 方法 求 极值 看 前两天 时间 看 感兴趣 水平 有限 求 带 文件 分享 电商 挖掘 机器 学习 结合 想 找 工作 做 气象 方面 需要 用到 机器 学习 概率 结合 紧密 手机 课程 没了
117,郭靖 故乡 请问 大家 里 装
167,知道 指 作图
211,好像 中科院 听 老师 课 看 深厚 数学 实践 功底 请问 清明 假期 继续 上课 延后
30,邹 老师 好像 北师大 毕业生
123,课程 看 回放 老师 辛苦 知识产权 花钱买
70,课件 下载 进去 看见 下载 选项 请问 安装 输入 不行 使用
143,请问 看 回放
288,人 共享 代数 抱歉 数值 分析 愚人节 上课 不信 老师 自律
164,好像 直接 辛苦 请问 里 大神 绘图 中文 显示 框框 加了 换成 安装 成功 显示 包 不能 显示 包 全 老师 代码 里面 运行 发现 不能 成功 显示 求助 群里 大神 运行 中文 框框 字库 搞 百度 试玩
293,新手 学 老哥 门
353,视频 不能 缓存
13,包含 后面 整合 省 力气 方法 直接 安装 熟悉 考虑 搭建 环境 包 方便 点击 安装 中文 编码 字符 支持 要加 以后 问题 没事 不同 问题 发现
20,安装 不用 命令 把散 安装 東西 连结
160,老师 回复 风 问问 老师 回复 南京 谢谢
64,区别 百度
144,有没有 开发 想 问 库 解决 编写 装完 需要 下载 库 之前 学 库 教程 装 包 版本 版本 包 版 包吗 公司 搞 机器 学习 发 链接
290,安好 之后 自动 找到 解释器 设置 里 搜 找 安 解释器 行
368,小象 大神 知道 笑 哭 笑 哭
323,邹 老师 跑 目标 检测 模型 数据 日志 上看 波动 厉害 递减 可能 原因 导致 损失 函数 想 百度 东西
73,群里 分享 付费 版本
206,小象 程斌 老师 讲 购买 课程 才能 看 手机 下载 谢谢 老师 手册 放到 了来 滴 文件 文件夹 右键 选择 试试 训练 集中 编码 做 求 赐教 求 赐教 详细 谢谢 谢谢 试试 改为 试试 看错 输出 颜色 赠
112,有微 信群 加
27,请问 官网 下载 下载 停止 有没有 高手 放到 群 共享 里 谢谢 求助 浏览器 强制 关机 后 只能 出现 情况 无法 打开 成 大屏幕 有没有 高手 帮忙 解答 打开 浏览器 刚才 卸载 重装 谢谢 中毒 请问 类别 分类 靠谱 算法 方法 试 森林 感觉 分类 不够 稳定 谢谢
192,不能 下载 知道 好像 希望 下载
283,请问 代码 下载 下载 解决 谢谢 问题 换 内核 标准 不行 找
15,发 电脑 身边 安 先安 安 之前 安 行 直接 下载 文件 装 对应 装 装 不用 纠结 问题 装 直接 文件 直接 装 包 帮 下载 猜 知道 范围 之内 软件园 孵化园 环球 中心 猜 好奇 发在 群里 发在 百度 青石桥 狗市 百度 没事 养养 养 里面 不用 写 老师 上传 群 文件 里面 直接 运行 出来 组团
135,安装 前面 成功 能否 举 例子 岗位 机器 学习 相结合 主意
372,成为 基就 线性 无关 垂直 正交 基
251,大家 帮 看看 简单 显示 前 五行 反应 报错 显示 出来 执行 才能 显示 谢谢 显示 命令行 里 输入 进入 里 代码 命令行 里 报错 命令行 里 提示 文件 找 不到 文件 拷贝到
80,求 带 大佬 建 开源
238,研一 在校学生 平时 时间 学期 学 算法 管科 信管 能力 有限 组 拉 微信 群能 拉 进去 问 回归 前面 系数 想 知道 输出 就可以看 参数 知道 增量 算法
328,广州
183,广州
292,深度 学习 框架 显卡 向量 矩阵 行 列
54,发 今天 过来 谢谢 装包 装 包 群 文件 下载 下来 装 谢谢 代码 赠书
350,版 注册码 恩恩 试试
200,小象 人 私聊
284,问题 进 直播 问题 群 试一下 切换 线路 重启 路由器
39,客气
380,声音 切
32,看着 看着 流量 用光
175,队伍 参加 求 拉入 晕 今晚 最高价 团 购价 续费 最高价 团 购价
67,是用 D盘 保存 路径 前面 前两天 装 忘 客气
56,开源 收费 谢谢 之前 课 没上 直接 今天 课 课 面相 学员 怕 基础 听不懂 微信 没钱 有钱 团
92,标签 里面 中文 加
263,拘泥于 公式 形式 理解 最 重要 损失 函数 值大 小 叫做 损失 直白 理解 标签 损失 同理 标签 损失 函数 理解 起来 明白 不用 记 公式 最大 理解 概率 最大 情况 样本 数据 样本 概率 值 概率 值 相乘 之后 概率 最大 认为 最好 理解 教条 东西 直观 讲清 理解 概念 标记 目前 好比 出现 概率 弄 出 神秘 概念 大帽子 扣 内 数 相乘 顺其自然 事 东西 发现 概念
31,挺好用 免费 插件 打断 调试
338,请问 安装 需要 安装 明白 安装 环境 谢谢 推荐 环境 谢谢
287,黑体 要用 请问 知道 删除 安装 包 安装 上去 删 东西 重新 弄 泪 奔 别拔 疏通 成分 分析 奇异 值 分解 知道 啥意思 做 装上去 安装 前提 安装 文件 额 显示 下来 包 名字 不同 下载 包 不行 知道 忙 清明节 上课 喷血 报错 提示 专硕 请问 闪退 整 恩 见 不到 老师 人 请问 回归系数 请问 课程 准备 看不到 今天 上课 求 偏导 分 后面 求 偏导 老师 上来 怕 电脑 看不到 视频 请问
260,谢谢 直播 卡 恩恩 谢谢
90,老师 代码 里 字符串 前面 有没有 不用 想 问 代码 里 地方 加 地方 不加 像是 里 老师 加 去掉 影响 中文 加上 缩短 回放 右键 快进 快 右键 快 进 错过 东西 认为 右键 快 进 可能 合适 最近 看 代码 看 回放 闹心
132,直播 分享 学习 折腾 工具 没下 全 装 轮子
9,人 优惠 才能 收到 通知 转发 朋友 过去 打开
129,划算 微信 打开 录制 软件 支持 确实 发现 追究 法律责任 记录 能够 外 分享 尊重 老师 无耻 不会 查 直接 买 联系 区法院 告 支付宝 可能 假
176,打不开 打开 满 满 告诉 微信 打开 用户 体验 打不开 右上角 微信 打开 下面 字 看不到 课 听 下载 下载 下载 下载 下来 直播 内种 公开课 类似 电脑 端 端 下载 看 名字 电脑 端 直接 官 网上 看 参加 团 开 人 开团 插班 意思 录好 星期 一节课 讲 多长时间 有钱 找 客服 最近 刷 内 数学 概率论 大哥 问题 老师 讲 快 想 想 请教 想 问 最后 收益 方差 内种 形式 直接 得到 实数 协方差 矩阵 理解 错 谢谢 非常感谢 看 人 看 数据 科学 数据 门 课 统计学 课 讲
91,网址 进 参团 页面 网址 复制粘贴 浏览器 不行 小 象 标价 转发给 客服 客气 差 昨天 开 团 成团 后 进去 开 昨天 开 团 成团 后 进去 开 前面 操作 弄混 实际 昨天 操作 没扣 入 团费 没入 团 参团
236,课程 插班 收费 谢谢 昨天 报 班 本来 走 插班 通道 点成 网页 链接 帮 处理 感觉 机器 学习 需要 大 数据 困惑 请教 传统 数据挖掘 借助于 工具 逻辑 肯定 做 分析 依赖 库 优秀 机器 学习 框架 写 老师 破 电脑 讲课 完成 机器 学习 实践 做 机器 学习 总 感觉 差 意思 逻辑 大 数据 肯定 获得 准确 模型 当前 学习 过程 感觉 明显 学习 理论 模型 实践 相差 很远 做 数据挖掘 数据仓库 中近 数据 做 完 数据 清洗 数据 做 采样 获取 条 数据 放到 里边 建模 建模 最后 得到 应用 数据 集上 效果 不错 够用 做 数据挖掘 做 说明 方法 很大 普适性 就让 困惑 老师 辛苦 邹 老师 辛苦 尊重 老师 劳动成果
281,数学 团 定 开课 录制 看 录像 不错 准备 数学 高手 请教 泰勒 公式 是否 表示 成 如下 形式 表示 形式 具体 文献 找 找到 文献 看到 上图 泰勒 展开式 知道 是否 推广 查 文献 找到 类似 泰勒 展开 形式 出处 描述 清楚 出现 红 字 卡 出现 次 中断 尊重 知识产权 断 支持 人员 卡 卡 切换 网络 卡 声音 今晚 课
209,加 团 需要 微信 打开 支付宝 付款 加下 微信 支持 正版
301,漏 昨晚 课 请问 大家 看 回放 端 找 找到 找到 视频 回放 入口 找到 不好意思 邹 老师 上线 看见 断 恢复 好像 讲 发觉
155,请问 直方图 条 边界 搜索 关键词 知道 解决 函数 边界 参数 谢谢 奇怪的是 官方 文档 里 里面 没写 参数 之前 试 输入 没出 提示 加进去 之后 效果 请问 如图所示 绘制 正态分布 拖动 顺畅 感觉 像是 鼠标 移动 计算 距离 变换 图像 动态 感觉 之前 版本 清楚 之前 版本
322,参团 数学 有没有 报团 刚才 发 链接 进去 参团 咋搞 看见 课程 码 看到 群里 大神 麻烦 共享 大 谢谢
40,参团 参团 微信 端会 发 通知
152,问 问题 选取 数据 行 数据 谢谢 问题 获得 索引 值
137,具体 求解 做主 成分 分析 虚拟 变量 放进去 类似 行政级别 机器 学习 升级版 微信 群 帮忙 拉 统计 学习 方法 提到 判别 模型 生成 模型 明白 包括 结构化 风险 提到 损失 函数 正则 化 贝叶斯 方法 关系 课 老师 讲 因变量 需要 标准化 谷歌
295,求教 大神 训练 数据 参数 连续 连续 形状 性别 做 分类 算法 离散 化是 指 抱歉 小 白 瞅 瞅 正在 看
318,昨天 回放 声音 杂音 大 画面 声音 之间 延迟 麻烦 解决 之前 回放 问题 额 觉得 视频 感觉 声音 画面 跟不上 笑 哭 感觉 声音 速度 画面 有点 慢 知道 感觉
120,延迟 舒服 做 增量 聚类 计算 单条 信息 和类 相识 不用 算 明白 聚类 算法 实现 实现 搞 队列 进程 读 进程 累计 取到 条 聚类 进程 聚类 合并 算法 求 余弦 相似 相识 里面 相似 文本 相似 直接 算 分享 算法 同义词 近义词 确实 长 文本 效果 蛮好 短文 计算 前 辅助 同义词 库 转换 词库 清洗 要求 精度 苛刻 转换 拼音 计算 不用 台机 放 类似 具体 查下 算法
244,思想 谢谢 认真 考虑 报 面试 算法 课 看见 班 链接 谢谢
